date,equity
2022-03-15,1484.4530316277737
2022-03-16,1484.4530316277737
2022-03-17,1603.8570354808876
2022-03-18,1603.8570354808876
2022-03-19,1603.8570354808876
2022-03-20,1603.8570354808876
2022-03-21,1603.8570354808876
2022-03-22,1612.0173633624172
2022-03-23,1612.0173633624172
2022-03-24,1636.8308798240714
2022-03-25,1636.8308798240714
2022-03-26,1636.8308798240714
2022-03-27,1636.8308798240714
2022-03-28,1636.8308798240714
2022-03-29,1636.8308798240714
2022-03-30,1636.8308798240714
2022-03-31,1595.6958629489118
2022-04-01,1595.6958629489118
2022-04-02,1595.6958629489118
2022-04-03,1595.6958629489118
2022-04-04,1595.6958629489118
2022-04-05,1624.2369729831812
2022-04-06,1624.2369729831812
2022-04-07,1624.2369729831812
2022-04-08,1615.6606293074763
2022-04-09,1615.6606293074763
2022-04-10,1615.6606293074763
2022-04-11,1615.6606293074763
2022-04-12,1615.6606293074763
2022-04-13,1547.3912064863607
2022-04-14,1547.3912064863607
2022-04-15,1547.3912064863607
2022-04-16,1547.3912064863607
2022-04-17,1547.3912064863607
2022-04-18,1532.5582417948638
2022-04-19,1532.5582417948638
2022-04-20,1532.5582417948638
2022-04-21,1532.5582417948638
2022-04-22,1532.5582417948638
2022-04-23,1532.5582417948638
2022-04-24,1532.5582417948638
2022-04-25,1532.5582417948638
2022-04-26,1452.5616012381815
2022-04-27,1452.5616012381815
2022-04-28,1452.5616012381815
2022-04-29,1452.5616012381815
2022-04-30,1452.5616012381815
2022-05-01,1452.5616012381815
2022-05-02,1452.5616012381815
2022-05-03,1442.3484360342393
2022-05-04,1442.3484360342393
2022-05-05,1442.3484360342393
2022-05-06,1442.3484360342393
2022-05-07,1442.3484360342393
2022-05-08,1442.3484360342393
2022-05-09,1442.3484360342393
2022-05-10,1415.967415294485
2022-05-11,1415.967415294485
2022-05-12,1415.967415294485
2022-05-13,1527.9351498181995
2022-05-14,1527.9351498181995
2022-05-15,1527.9351498181995
2022-05-16,1527.9351498181995
2022-05-17,1569.257285228608
2022-05-18,1569.257285228608
2022-05-19,1569.257285228608
2022-05-20,1533.2631009416575
2022-05-21,1533.2631009416575
2022-05-22,1533.2631009416575
2022-05-23,1533.2631009416575
2022-05-24,1533.2631009416575
2022-05-25,1533.2631009416575
2022-05-26,1533.2631009416575
2022-05-27,1660.7615917567387
2022-05-28,1660.7615917567387
2022-05-29,1660.7615917567387
2022-05-30,1660.7615917567387
2022-05-31,1660.7615917567387
2022-06-01,1660.7615917567387
2022-06-02,1677.316062325984
2022-06-03,1677.316062325984
2022-06-04,1677.316062325984
2022-06-05,1677.316062325984
2022-06-06,1677.316062325984
2022-06-07,1677.316062325984
2022-06-08,1677.316062325984
2022-06-09,1677.316062325984
2022-06-10,1677.316062325984
2022-06-11,1677.316062325984
2022-06-12,1677.316062325984
2022-06-13,1454.2934280000914
2022-06-14,1454.2934280000914
2022-06-15,1454.2934280000914
2022-06-16,1455.2195329213396
2022-06-17,1455.2195329213396
2022-06-18,1455.2195329213396
2022-06-19,1455.2195329213396
2022-06-20,1455.2195329213396
2022-06-21,1485.0236729544572
2022-06-22,1485.0236729544572
2022-06-23,1485.0236729544572
2022-06-24,1485.0236729544572
2022-06-25,1485.0236729544572
2022-06-26,1485.0236729544572
2022-06-27,1485.0236729544572
2022-06-28,1485.0236729544572
2022-06-29,1485.0236729544572
2022-06-30,1446.0834504698323
2022-07-01,1446.0834504698323
2022-07-02,1446.0834504698323
2022-07-03,1446.0834504698323
2022-07-04,1446.0834504698323
2022-07-05,1446.0834504698323
2022-07-06,1469.3384846257304
2022-07-07,1469.3384846257304
2022-07-08,1469.3384846257304
2022-07-09,1469.3384846257304
2022-07-10,1469.3384846257304
2022-07-11,1446.1697124411353
2022-07-12,1446.1697124411353
2022-07-13,1446.1697124411353
2022-07-14,1433.4418604591658
2022-07-15,1433.4418604591658
2022-07-16,1433.4418604591658
2022-07-17,1433.4418604591658
2022-07-18,1433.4418604591658
2022-07-19,1433.4418604591658
2022-07-20,1433.4418604591658
2022-07-21,1462.7701704003603
2022-07-22,1462.7701704003603
2022-07-23,1462.7701704003603
2022-07-24,1462.7701704003603
2022-07-25,1462.7701704003603
2022-07-26,1454.48775623946
2022-07-27,1454.48775623946
2022-07-28,1454.48775623946
2022-07-29,1454.48775623946
2022-07-30,1454.48775623946
2022-07-31,1454.48775623946
2022-08-01,1454.48775623946
2022-08-02,1454.48775623946
2022-08-03,1454.48775623946
2022-08-04,1463.8612040028959
2022-08-05,1463.8612040028959
2022-08-06,1463.8612040028959
2022-08-07,1463.8612040028959
2022-08-08,1463.8612040028959
2022-08-09,1463.8612040028959
2022-08-10,1463.8612040028959
2022-08-11,1463.8612040028959
2022-08-12,1463.8612040028959
2022-08-13,1463.8612040028959
2022-08-14,1463.8612040028959
2022-08-15,1463.8612040028959
2022-08-16,1463.8612040028959
2022-08-17,1463.8612040028959
2022-08-18,1463.8612040028959
2022-08-19,1530.1575581657228
2022-08-20,1530.1575581657228
2022-08-21,1530.1575581657228
2022-08-22,1530.1575581657228
2022-08-23,1530.1575581657228
2022-08-24,1530.1575581657228
2022-08-25,1530.1575581657228
2022-08-26,1499.6485145002819
2022-08-27,1499.6485145002819
2022-08-28,1499.6485145002819
2022-08-29,1499.6485145002819
2022-08-30,1499.6485145002819
2022-08-31,1474.8245937627157
2022-09-01,1474.8245937627157
2022-09-02,1474.8245937627157
2022-09-03,1474.8245937627157
2022-09-04,1474.8245937627157
2022-09-05,1474.8245937627157
2022-09-06,1409.8134340880367
2022-09-07,1409.8134340880367
2022-09-08,1409.8134340880367
2022-09-09,1409.8134340880367
2022-09-10,1409.8134340880367
2022-09-11,1409.8134340880367
2022-09-12,1456.572328255938
2022-09-13,1456.572328255938
2022-09-14,1456.572328255938
2022-09-15,1449.5759403362351
2022-09-16,1449.5759403362351
2022-09-17,1449.5759403362351
2022-09-18,1449.5759403362351
2022-09-19,1449.5759403362351
2022-09-20,1448.592843733769
2022-09-21,1448.592843733769
2022-09-22,1448.592843733769
2022-09-23,1376.0140670744931
2022-09-24,1376.0140670744931
2022-09-25,1376.0140670744931
2022-09-26,1376.0140670744931
2022-09-27,1376.0140670744931
2022-09-28,1376.0140670744931
2022-09-29,1376.0140670744931
2022-09-30,1306.522906678371
2022-10-01,1306.522906678371
2022-10-02,1306.522906678371
2022-10-03,1306.522906678371
2022-10-04,1306.522906678371
2022-10-05,1306.522906678371
2022-10-06,1407.9008828722463
2022-10-07,1407.9008828722463
2022-10-08,1407.9008828722463
2022-10-09,1407.9008828722463
2022-10-10,1407.9008828722463
2022-10-11,1407.9008828722463
2022-10-12,1351.3643907958005
2022-10-13,1351.3643907958005
2022-10-14,1351.3643907958005
2022-10-15,1351.3643907958005
2022-10-16,1351.3643907958005
2022-10-17,1251.3808833147255
2022-10-18,1251.3808833147255
2022-10-19,1251.3808833147255
2022-10-20,1251.3808833147255
2022-10-21,1251.3808833147255
2022-10-22,1251.3808833147255
2022-10-23,1251.3808833147255
2022-10-24,1251.3808833147255
2022-10-25,1251.3808833147255
2022-10-26,1279.5587910678153
2022-10-27,1279.5587910678153
2022-10-28,1279.5587910678153
2022-10-29,1279.5587910678153
2022-10-30,1279.5587910678153
2022-10-31,1279.5587910678153
2022-11-01,1279.5587910678153
2022-11-02,1279.5587910678153
2022-11-03,1279.5587910678153
2022-11-04,1273.820859269305
2022-11-05,1273.820859269305
2022-11-06,1273.820859269305
2022-11-07,1273.820859269305
2022-11-08,1273.820859269305
2022-11-09,1277.7549049787388
2022-11-10,1277.7549049787388
2022-11-11,1277.7549049787388
2022-11-12,1277.7549049787388
2022-11-13,1277.7549049787388
2022-11-14,1265.3560244426217
2022-11-15,1265.3560244426217
2022-11-16,1259.368535367972
2022-11-17,1259.368535367972
2022-11-18,1259.368535367972
2022-11-19,1259.368535367972
2022-11-20,1259.368535367972
2022-11-21,1259.368535367972
2022-11-22,1259.368535367972
2022-11-23,1327.8464822262363
2022-11-24,1327.8464822262363
2022-11-25,1327.8464822262363
2022-11-26,1327.8464822262363
2022-11-27,1327.8464822262363
2022-11-28,1327.8464822262363
2022-11-29,1327.8464822262363
2022-11-30,1327.8464822262363
2022-12-01,1327.8464822262363
2022-12-02,1489.0247425952643
2022-12-03,1489.0247425952643
2022-12-04,1489.0247425952643
2022-12-05,1489.0247425952643
2022-12-06,1489.0247425952643
2022-12-07,1489.0247425952643
2022-12-08,1489.0247425952643
2022-12-09,1489.0247425952643
2022-12-10,1489.0247425952643
2022-12-11,1489.0247425952643
2022-12-12,1489.0247425952643
2022-12-13,1556.8607104073706
2022-12-14,1556.8607104073706
2022-12-15,1556.8607104073706
2022-12-16,1526.6918202541412
2022-12-17,1526.6918202541412
2022-12-18,1526.6918202541412
2022-12-19,1526.6918202541412
2022-12-20,1526.6918202541412
2022-12-21,1532.44874372428
2022-12-22,1532.44874372428
2022-12-23,1519.4618899639047
2022-12-24,1519.4618899639047
2022-12-25,1519.4618899639047
2022-12-26,1519.4618899639047
2022-12-27,1519.4618899639047
2022-12-28,1510.8530407289816
2022-12-29,1510.8530407289816
2022-12-30,1510.8530407289816
2022-12-31,1510.8530407289816
2023-01-01,1510.8530407289816
2023-01-02,1510.8530407289816
2023-01-03,1510.8530407289816
2023-01-04,1510.8530407289816
2023-01-05,1510.8530407289816
2023-01-06,1510.8530407289816
2023-01-07,1510.8530407289816
2023-01-08,1510.8530407289816
2023-01-09,1629.8693800516078
2023-01-10,1629.8693800516078
2023-01-11,1629.8693800516078
2023-01-12,1629.8693800516078
2023-01-13,1669.3233548748865
2023-01-14,1669.3233548748865
2023-01-15,1669.3233548748865
2023-01-16,1669.3233548748865
2023-01-17,1669.3233548748865
2023-01-18,1642.8237823356171
2023-01-19,1642.8237823356171
2023-01-20,1700.0836276511106
2023-01-21,1700.0836276511106
2023-01-22,1700.0836276511106
2023-01-23,1700.0836276511106
2023-01-24,1700.0836276511106
2023-01-25,1700.0836276511106
2023-01-26,1700.0836276511106
2023-01-27,1700.0836276511106
2023-01-28,1700.0836276511106
2023-01-29,1700.0836276511106
2023-01-30,1700.0836276511106
2023-01-31,1700.0836276511106
2023-02-01,1744.263501652686
2023-02-02,1744.263501652686
2023-02-03,1744.263501652686
2023-02-04,1744.263501652686
2023-02-05,1744.263501652686
2023-02-06,1754.7878338798703
2023-02-07,1754.7878338798703
2023-02-08,1754.7878338798703
2023-02-09,1754.7878338798703
2023-02-10,1754.7878338798703
2023-02-11,1754.7878338798703
2023-02-12,1754.7878338798703
2023-02-13,1754.7878338798703
2023-02-14,1754.7878338798703
2023-02-15,1754.7878338798703
2023-02-16,1724.636840170594
2023-02-17,1724.636840170594
2023-02-18,1724.636840170594
2023-02-19,1724.636840170594
2023-02-20,1724.636840170594
2023-02-21,1724.636840170594
2023-02-22,1724.636840170594
2023-02-23,1726.2286595788853
2023-02-24,1726.2286595788853
2023-02-25,1726.2286595788853
2023-02-26,1726.2286595788853
2023-02-27,1726.2286595788853
2023-02-28,1726.2286595788853
2023-03-01,1726.2286595788853
2023-03-02,1700.9352556898684
2023-03-03,1700.9352556898684
2023-03-04,1700.9352556898684
2023-03-05,1700.9352556898684
2023-03-06,1700.9352556898684
2023-03-07,1700.9352556898684
2023-03-08,1700.9352556898684
2023-03-09,1679.9403041323853
2023-03-10,1679.9403041323853
2023-03-11,1679.9403041323853
2023-03-12,1679.9403041323853
2023-03-13,1670.221641215917
2023-03-14,1670.221641215917
2023-03-15,1670.221641215917
2023-03-16,1670.221641215917
2023-03-17,1670.221641215917
2023-03-18,1670.221641215917
2023-03-19,1670.221641215917
2023-03-20,1686.8327643720588
2023-03-21,1686.8327643720588
2023-03-22,1686.8327643720588
2023-03-23,1651.030169352373
2023-03-24,1651.030169352373
2023-03-25,1651.030169352373
2023-03-26,1651.030169352373
2023-03-27,1651.030169352373
2023-03-28,1651.030169352373
2023-03-29,1651.030169352373
2023-03-30,1651.030169352373
2023-03-31,1651.030169352373
2023-04-01,1651.030169352373
2023-04-02,1651.030169352373
2023-04-03,1722.6002674561328
2023-04-04,1722.6002674561328
2023-04-05,1722.6002674561328
2023-04-06,1740.0450218123033
2023-04-07,1740.0450218123033
2023-04-08,1740.0450218123033
2023-04-09,1740.0450218123033
2023-04-10,1740.0450218123033
2023-04-11,1740.0450218123033
2023-04-12,1740.0450218123033
2023-04-13,1740.0450218123033
2023-04-14,1740.0450218123033
2023-04-15,1740.0450218123033
2023-04-16,1740.0450218123033
2023-04-17,1740.0450218123033
2023-04-18,1754.0797624951383
2023-04-19,1754.0797624951383
2023-04-20,1754.0797624951383
2023-04-21,1754.0797624951383
2023-04-22,1754.0797624951383
2023-04-23,1754.0797624951383
2023-04-24,1754.0797624951383
2023-04-25,1754.0797624951383
2023-04-26,1754.0797624951383
2023-04-27,1776.1743382700647
2023-04-28,1776.1743382700647
2023-04-29,1776.1743382700647
2023-04-30,1776.1743382700647
2023-05-01,1776.1743382700647
2023-05-02,1776.1743382700647
2023-05-03,1776.1743382700647
2023-05-04,1776.1743382700647
2023-05-05,1776.1743382700647
2023-05-06,1776.1743382700647
2023-05-07,1776.1743382700647
2023-05-08,1776.1743382700647
2023-05-09,1776.1743382700647
2023-05-10,1797.891179012159
2023-05-11,1797.891179012159
2023-05-12,1797.891179012159
2023-05-13,1797.891179012159
2023-05-14,1797.891179012159
2023-05-15,1797.891179012159
2023-05-16,1797.891179012159
2023-05-17,1797.891179012159
2023-05-18,1797.891179012159
2023-05-19,1797.891179012159
2023-05-20,1797.891179012159
2023-05-21,1797.891179012159
2023-05-22,1797.891179012159
2023-05-23,1797.891179012159
2023-05-24,1744.2766463620474
2023-05-25,1744.2766463620474
2023-05-26,1744.2766463620474
2023-05-27,1744.2766463620474
2023-05-28,1744.2766463620474
2023-05-29,1744.2766463620474
2023-05-30,1744.2766463620474
2023-05-31,1744.2766463620474
2023-06-01,1744.2766463620474
2023-06-02,1744.2766463620474
2023-06-03,1744.2766463620474
2023-06-04,1744.2766463620474
2023-06-05,1744.2766463620474
2023-06-06,1744.2766463620474
2023-06-07,1744.2766463620474
2023-06-08,1732.4203077022491
2023-06-09,1732.4203077022491
2023-06-10,1732.4203077022491
2023-06-11,1732.4203077022491
2023-06-12,1732.4203077022491
2023-06-13,1732.4203077022491
2023-06-14,1732.4203077022491
2023-06-15,1732.4203077022491
2023-06-16,1732.4203077022491
2023-06-17,1732.4203077022491
2023-06-18,1732.4203077022491
2023-06-19,1732.4203077022491
2023-06-20,1731.7731232559947
2023-06-21,1731.7731232559947
2023-06-22,1731.7731232559947
2023-06-23,1731.7731232559947
2023-06-24,1731.7731232559947
2023-06-25,1731.7731232559947
2023-06-26,1731.7731232559947
2023-06-27,1731.7731232559947
2023-06-28,1731.7731232559947
2023-06-29,1789.2222869467573
2023-06-30,1789.2222869467573
2023-07-01,1789.2222869467573
2023-07-02,1789.2222869467573
2023-07-03,1789.2222869467573
2023-07-04,1789.2222869467573
2023-07-05,1789.2222869467573
2023-07-06,1789.2222869467573
2023-07-07,1789.2222869467573
2023-07-08,1789.2222869467573
2023-07-09,1789.2222869467573
2023-07-10,1756.6130106735181
2023-07-11,1756.6130106735181
2023-07-12,1756.6130106735181
2023-07-13,1756.6130106735181
2023-07-14,1756.6130106735181
2023-07-15,1756.6130106735181
2023-07-16,1756.6130106735181
2023-07-17,1756.6130106735181
2023-07-18,1756.6130106735181
2023-07-19,1756.6130106735181
2023-07-20,1756.6130106735181
2023-07-21,1803.6986743373536
2023-07-22,1803.6986743373536
2023-07-23,1803.6986743373536
2023-07-24,1803.6986743373536
2023-07-25,1846.9615656518788
2023-07-26,1846.9615656518788
2023-07-27,1846.9615656518788
2023-07-28,2013.4275057385992
2023-07-29,2013.4275057385992
2023-07-30,2013.4275057385992
2023-07-31,2013.4275057385992
2023-08-01,2013.4275057385992
2023-08-02,2013.4275057385992
2023-08-03,2013.4275057385992
2023-08-04,2013.4275057385992
2023-08-05,2013.4275057385992
2023-08-06,2013.4275057385992
2023-08-07,2013.4275057385992
2023-08-08,2004.5130938811305
2023-08-09,2004.5130938811305
2023-08-10,2004.5130938811305
2023-08-11,1924.8978852169917
2023-08-12,1924.8978852169917
2023-08-13,1924.8978852169917
2023-08-14,1924.8978852169917
2023-08-15,1924.8978852169917
2023-08-16,1877.3445010956025
2023-08-17,1877.3445010956025
2023-08-18,1865.227927795887
2023-08-19,1865.227927795887
2023-08-20,1865.227927795887
2023-08-21,1865.227927795887
2023-08-22,1865.227927795887
2023-08-23,1865.227927795887
2023-08-24,1865.227927795887
2023-08-25,1833.9519907969327
2023-08-26,1833.9519907969327
2023-08-27,1833.9519907969327
2023-08-28,1833.9519907969327
2023-08-29,1833.9519907969327
2023-08-30,1833.9519907969327
2023-08-31,1833.9519907969327
2023-09-01,1833.9519907969327
2023-09-02,1833.9519907969327
2023-09-03,1833.9519907969327
2023-09-04,1833.9519907969327
2023-09-05,1833.9519907969327
2023-09-06,1833.9519907969327
2023-09-07,1808.2494484691933
2023-09-08,1808.2494484691933
2023-09-09,1808.2494484691933
2023-09-10,1808.2494484691933
2023-09-11,1808.2494484691933
2023-09-12,1780.4729592453962
2023-09-13,1780.4729592453962
2023-09-14,1780.4729592453962
2023-09-15,1780.4729592453962
2023-09-16,1780.4729592453962
2023-09-17,1780.4729592453962
2023-09-18,1780.4729592453962
2023-09-19,1780.4729592453962
2023-09-20,1780.4729592453962
2023-09-21,1780.4729592453962
2023-09-22,1707.0111488878524
2023-09-23,1707.0111488878524
2023-09-24,1707.0111488878524
2023-09-25,1707.0111488878524
2023-09-26,1707.0111488878524
2023-09-27,1677.146312949667
2023-09-28,1677.146312949667
2023-09-29,1677.146312949667
2023-09-30,1677.146312949667
2023-10-01,1677.146312949667
2023-10-02,1624.8115586268545
2023-10-03,1624.8115586268545
2023-10-04,1624.8115586268545
2023-10-05,1624.8115586268545
2023-10-06,1624.8115586268545
2023-10-07,1624.8115586268545
2023-10-08,1624.8115586268545
2023-10-09,1624.8115586268545
2023-10-10,1624.8115586268545
2023-10-11,1624.8115586268545
2023-10-12,1624.8115586268545
2023-10-13,1624.8115586268545
2023-10-14,1624.8115586268545
2023-10-15,1624.8115586268545
2023-10-16,1616.7733633739222
2023-10-17,1616.7733633739222
2023-10-18,1616.7733633739222
2023-10-19,1616.7733633739222
2023-10-20,1616.7733633739222
2023-10-21,1616.7733633739222
2023-10-22,1616.7733633739222
2023-10-23,1517.6865876374727
2023-10-24,1517.6865876374727
2023-10-25,1517.6865876374727
2023-10-26,1394.5569666452498
2023-10-27,1394.5569666452498
2023-10-28,1394.5569666452498
2023-10-29,1394.5569666452498
2023-10-30,1394.5569666452498
2023-10-31,1452.6048726736217
2023-11-01,1452.6048726736217
2023-11-02,1452.6048726736217
2023-11-03,1452.6048726736217
2023-11-04,1452.6048726736217
2023-11-05,1452.6048726736217
